# proportional values:
[PROP]
 8   7  11  16  15  26  20   5
 8   8  20  17  10   9   9  11
18   9  15  14  15  13  15  14
15  15   9  11  16  17  16  14
 8  18  18  15  19  16  16  18
19   8  13  19  14  22  20  19
18  20  19  14  17  19  18  27
20  18  18  13  11  13   7   5
10  15  15  11  16  15  11  15
15   8  11  15   8  21  15  15
16  16  11  11   9  15  15  23
17  16  14  18  11  18  11  11
19  18  18  16  21  16  29  15
19  19  19  19  22  19  19  19
18  15  17  18  26  21  19  17
25  25  20  26  16  16  28  21
15  15  15  13  16  15  23  12
15  16  15  15  17  15  15  15
16  12  14  16  24  18  16  14
22  22  18  20  13  12  23  17
 5   5   5   5   5   5   5   5
 5   5   5   5   5   5   5   5
 5   5   5   5   5   5   5   5
 5   5   5   5   5   5   5   5
 5   5   5   5   5   5   5   5
 5   5   5   5   5   5   5   5

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
